time_period,time_identifier,geographic_level,country_code,country_name,age_group,graduate_type,pt_employment_proportion,pt_employment_accuracy_flag
2022,Calendar year,National,E92000001,England,16-64,Non-Graduate,26.8,0
2022,Calendar year,National,E92000001,England,16-64,Postgraduate,19.4,0
2022,Calendar year,National,E92000001,England,21-30,Graduate,14.4,0
2022,Calendar year,National,E92000001,England,21-30,Non-Graduate,20.9,0
2022,Calendar year,National,E92000001,England,21-30,Postgraduate,10.5,0
2023,Calendar year,National,E92000001,England,16-64,Graduate,20,0
2023,Calendar year,National,E92000001,England,16-64,Non-Graduate,27.8,0
2023,Calendar year,National,E92000001,England,16-64,Postgraduate,19.1,0
2023,Calendar year,National,E92000001,England,21-30,Graduate,13.3,0
2023,Calendar year,National,E92000001,England,21-30,Non-Graduate,22.3,0
2023,Calendar year,National,E92000001,England,21-30,Postgraduate,10.1,2
